iter	Passed	Remaining
<<<<<<< HEAD
0	155	15361
1	313	15342
2	476	15415
3	647	15529
4	810	15399
5	970	15207
6	1137	15116
7	1302	14980
8	1465	14822
9	1633	14697
10	1796	14535
11	1975	14484
12	2142	14336
13	2306	14171
14	2471	14005
15	2637	13846
16	2804	13691
17	2982	13585
18	3148	13422
19	3313	13255
20	3488	13123
=======
0	91	13692
1	183	13577
2	287	14088
3	375	13706
4	480	13931
5	565	13569
6	668	13660
7	764	13574
8	865	13551
9	971	13604
10	1064	13446
11	1161	13355
12	1260	13287
13	1358	13200
14	1469	13227
15	1571	13159
16	1667	13047
17	1765	12947
18	1864	12854
19	1967	12791
20	2074	12743
21	2183	12704
22	2282	12601
23	2381	12502
24	2487	12439
25	2590	12352
26	2687	12243
27	2785	12136
28	2886	12043
29	2984	11939
30	3085	11842
31	3183	11738
32	3285	11648
33	3384	11546
34	3484	11448
35	3583	11349
36	3690	11270
37	3790	11173
38	3894	11084
39	4001	11003
40	4102	10905
41	4201	10804
42	4300	10701
43	4397	10592
44	4498	10496
45	4602	10406
46	4705	10312
47	4823	10249
48	4933	10169
49	5044	10089
50	5145	9987
51	5251	9897
52	5352	9796
53	5453	9694
54	5553	9593
55	5653	9489
56	5763	9402
57	5862	9299
58	5963	9198
59	6064	9096
60	6167	8998
61	6266	8894
62	6371	8798
63	6475	8701
64	6575	8598
65	6673	8492
66	6774	8392
67	6877	8293
68	6977	8190
69	7076	8087
70	7174	7982
71	7273	7879
72	7370	7774
>>>>>>> 0f2df31370903a3e3206bd6329081a7471e3de1c
